{
	[10001] = {
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.08,
			0.14,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20227] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "同调者造成伤害时，根据与目标的距离提高自身额外造成的伤害，距离600时最多额外提高{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_249",
		["id"] = 20227,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "远击增幅",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101839,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.3,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.2,
			0.4,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20228] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			200,
			200,
			200,
		},
		["desc"] = "当有敌方目标处在水元素区域时，同调者施展主动技能后场上所有同调者获得2层[link type='combat' tid='3']，通过该效果获得的[link type='combat' tid='3']不能超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "敌方处于水元素区域上时同调者施展主动技能获得激励",
		["filter_element_mark"] = 0,
		["icon"] = "core_248",
		["id"] = 20228,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "水蕴赐福",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101968,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20229] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			240,
			300,
		},
		["desc"] = "同调者每施放4次普通攻击，其中第4次施放普通攻击时会选择1个敌方目标（目标会选择该次普通攻击伤害命中的目标中血量较多及精英首领单位），对目标位置造成半径100范围伤害为自身最终攻击{1}的炎元素伤害，该效果每个同调者每5秒最多触发1次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_250",
		["id"] = 20229,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "烬灼连破",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101969,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 45,
		["skill_type"] = 2,
		["upgrade_value"] = {
			9,
			18,
			27,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20230] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "同调者的攻击速度提高{2}；且同调者施放普通攻击时，自身刻印攻击提高{1}，持续30秒，最多可叠加5次。\n上述效果炎元素同调者翻倍",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_251",
		["id"] = 20230,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "炽锋叠势",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 108,
			},
			{
				["param_product"] = 114,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101970,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.015,
			0.03,
			0.045,
		},
		["value_unit"] = {
			100,
			1,
		},
	},
	[20231] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			200,
			200,
			200,
		},
		["desc"] = "当有敌方目标处在炎元素区域时，同调者施展主动技能后场上所有同调者获得2层[link type='combat' tid='3']，通过该效果获得的[link type='combat' tid='3']不能超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "敌方处于炎元素区域上时同调者施展主动技能获得激励",
		["filter_element_mark"] = 0,
		["icon"] = "core_252",
		["id"] = 20231,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "炎境激聚",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101971,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20232] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			240,
			300,
		},
		["desc"] = "同调者对敌人造成伤害后，在受到伤害的所有敌人上留下「疏文」（同一个敌人只受到一个「疏文」的影响），同调者施放自动技能时引爆场上「疏文」，对带「疏文」目标造成施放者最终攻击{1}的单体物理伤害，若同调者施放自动技能时处于[link type='combat' tid='2']状态则该引爆伤害额外提高{2}（「疏文」引爆后目标5秒内无法再次被添加）",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_253",
		["id"] = 20232,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "追跡痕爆",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
			{
				["param_product"] = 120,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.12,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101972,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 60,
		["skill_type"] = 2,
		["upgrade_value"] = {
			20,
			30,
			40,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20233] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "同调者恢复、消耗格挡值或进入[link type='combat' tid='2']状态时，使场上所有同调者的刻印攻击提高{2}，额外攻击提高{1}，持续30秒且效果不可叠加（进入隐匿的同调者离场或重伤后效果消失），若职业为&lt;轻卫、铁御、尖锋&gt;时该效果翻倍",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_254",
		["id"] = 20233,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "影刻方阵",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 105,
			},
			{
				["param_product"] = 108,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.1,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101973,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			2,
			43,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.07,
			0.14,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20234] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 4,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "施放战术终端技能时，场上所有同调者回复{1}秒异核充能",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_255",
		["id"] = 20234,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "战策充能",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101974,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 15000,
		["skill_type"] = 2,
		["upgrade_value"] = {
			10000,
			20000,
			30000,
		},
		["value_unit"] = {
			1000,
			2,
		},
	},
	[20235] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			240,
			300,
		},
		["desc"] = "同调者施放连击技能后额外对场上单体敌方目标（优先选择精英及首领单位）造成以其为中心半径300范围的刻印终端{1}的蚀元素伤害，伤害视为该同调者造成的伤害",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_256",
		["id"] = 20235,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "深邃蚀渊",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101975,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			37,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 1440,
		["skill_type"] = 2,
		["upgrade_value"] = {
			50,
			100,
			150,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20236] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "同调者施放连击技能后，自身刻印攻击提高{2}，额外攻击力提高{1}，效果不可叠加，上述效果蚀元素同调者翻倍",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_257",
		["id"] = 20236,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "蚀刻连携",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 105,
			},
			{
				["param_product"] = 108,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.15,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101976,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
			37,
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.05,
			0.1,
			0.15,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[20237] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			200,
			200,
			200,
		},
		["desc"] = "同调者的召唤物伤害额外提高{2}\n同调者施放主动技能后场上所有同调者获得1层[link type='combat' tid='3']，施放时若场上蚀元素同调者在2名及以上则额外增加2层，通过该效果获得的[link type='combat' tid='3']不能超过{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "施放主动技能后触发，蚀元素同调者2名以上额外增加层数",
		["filter_element_mark"] = 0,
		["icon"] = "core_218",
		["id"] = 20237,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "蚀能联结",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
			{
				["param_product"] = 103,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 101977,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[20238] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 2,
		["cost"] = {
			180,
			240,
			300,
		},
		["desc"] = "当同调者施放异核技能或对敌人触发[link type='combat' tid='9']时，会在目标处（优先选择精英及首领单位）每秒持续对目标半径200范围内的敌人造成施放者最终攻击{1}的霜元素伤害，持续5秒，每个同调者每20秒最多触发1次",
