{
	[102] = {
		{
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "对她来说的确",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 7,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "原来是问这个",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 8,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "盛情难却",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不必客气",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "雪景稀有",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "受欢迎是好事，不过……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不好的预感",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "那确实……嗯？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "拍照留念",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "让我找找",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "…………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么说呢",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "既然这样",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "难道是……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "辣椒倒没什么",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 621,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "前“因”后“果”",
			},
		},
	},
	[622] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "真的？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "生病不能喝甜的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "乖乖听话",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没什么事……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "嗯？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "我可以成为你的朋友吗？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "哈哈哈",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "也许还有其他的原因？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这样啊",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "也是",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "什么事？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "毕竟是主人公。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "似曾相识的话语",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "仅仅是外在吗",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "哈哈哈……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "就，没有其他的了吗",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "会见到的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是这样的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 622,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没事。",
			},
		},
	},
	[623] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么了？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "进天隙禁区？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "还是要提醒你",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "嗯。",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "一厘一毫的改变。",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "请你尝尝",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "信我",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "在意哥哥",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "肩上的责任",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "嗯？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "姓名的话……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "没有分歧的时候？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "明明关系很好",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "!!!",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "?",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "原来是这样",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 623,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是个好哥哥呢",
			},
		},
	},
	[624] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 624,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "\"轻言放弃\"也不错？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
