{
	[10] = {
			["equip_affix_ids"] = {
				9245,
				9246,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_32",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·密集",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 2,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 8,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9245,
				9246,
				9247,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_32",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·密集",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 2,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 9,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9245,
				9246,
				9247,
				9248,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_32",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·密集",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 2,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 10,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9245,
				9246,
				9247,
				9248,
				9249,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_32",
			["lose_related_quest"] = {
			},
			["name"] = "火炮·密集",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 2,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 11,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9250,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					6579,
					3,
					1,
				},
			},
			["icon"] = "skill_gear_34",
			["lose_related_quest"] = {
			},
			["name"] = "振荡区域",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 3,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 12,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9250,
				9251,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_34",
			["lose_related_quest"] = {
			},
			["name"] = "振荡区域",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 3,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 13,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9250,
				9251,
				9252,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_34",
			["lose_related_quest"] = {
			},
			["name"] = "振荡区域",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 3,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 14,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9250,
				9251,
				9252,
				9253,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_34",
			["lose_related_quest"] = {
			},
			["name"] = "振荡区域",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 3,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 15,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9250,
				9251,
				9252,
				9253,
				9254,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_34",
			["lose_related_quest"] = {
			},
			["name"] = "振荡区域",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 3,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 16,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9255,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					6590,
					3,
					1,
				},
			},
			["icon"] = "skill_gear_35",
			["lose_related_quest"] = {
			},
			["name"] = "阻行减速",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 4,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 17,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9255,
				9256,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_35",
			["lose_related_quest"] = {
			},
			["name"] = "阻行减速",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 4,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 18,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9255,
				9256,
				9257,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_35",
			["lose_related_quest"] = {
			},
			["name"] = "阻行减速",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 4,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 19,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9255,
				9256,
				9257,
				9258,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_35",
			["lose_related_quest"] = {
			},
			["name"] = "阻行减速",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 4,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 20,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9255,
				9256,
				9257,
				9258,
				9259,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_35",
			["lose_related_quest"] = {
			},
			["name"] = "阻行减速",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 4,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 21,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9260,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					6593,
					3,
					1,
				},
			},
			["icon"] = "skill_gear_31",
			["lose_related_quest"] = {
			},
			["name"] = "地雷布设",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 5,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 22,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9260,
				9261,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_31",
			["lose_related_quest"] = {
			},
			["name"] = "地雷布设",
			["props"] = {
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 5,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 23,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9260,
				9261,
				9262,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_31",
			["lose_related_quest"] = {
			},
			["name"] = "地雷布设",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 5,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 24,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9260,
				9261,
				9262,
				9263,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_31",
			["lose_related_quest"] = {
			},
			["name"] = "地雷布设",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 5,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 25,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
				9260,
				9261,
				9262,
				9263,
				9264,
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "skill_gear_31",
			["lose_related_quest"] = {
			},
			["name"] = "地雷布设",
			["props"] = {
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 5,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 26,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					6862,
					3,
					1,
				},
				{
					6575,
					3,
					1,
				},
				{
					6585,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 27,
			["affix_ids"] = {
			},
			["desc"] = "不逢「缘」活动中，武器升★★所需的材料",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_blackout_icon_02",
			["lose_related_quest"] = {
			},
			["name"] = "蓄压轮",
			["props"] = {
			},
			["quality"] = 2,
			["related_real_item"] = 16777389,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 28,
			["affix_ids"] = {
			},
			["desc"] = "不逢「缘」活动中，武器升★★★所需的材料",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_blackout_icon_03",
			["lose_related_quest"] = {
			},
			["name"] = "能量泵",
			["props"] = {
			},
			["quality"] = 3,
			["related_real_item"] = 16777390,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 29,
			["affix_ids"] = {
			},
			["desc"] = "不逢「缘」活动中，武器升★★★★所需的材料",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_blackout_icon_04",
			["lose_related_quest"] = {
			},
			["name"] = "聚合组件",
			["props"] = {
			},
			["quality"] = 4,
			["related_real_item"] = 16777391,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 30,
			["affix_ids"] = {
			},
			["desc"] = "不逢「缘」活动中，武器升★★★★★所需的材料",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_blackout_icon_05",
			["lose_related_quest"] = {
			},
			["name"] = "应急储能仓",
			["props"] = {
			},
			["quality"] = 5,
			["related_real_item"] = 16777392,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
	},
	[999] = {
		{
			["ID"] = 1,
			["affix_ids"] = {
			},
			["desc"] = "体质+5的测试道具1",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
				{
					"prop_num_sync_stamina",
					6,
				},
			},
			["gain_related_quest"] = {
			},
			["icon"] = "money_000",
			["lose_related_quest"] = {
			},
			["name"] = "测试1",
			["props"] = {
				{
					"prop_num_sync_stamina",
					5,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 2,
			["affix_ids"] = {
			},
			["desc"] = "攻击+3的测试道具2",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
				{
					"prop_num_sync_power",
					2,
				},
			},
			["gain_related_quest"] = {
			},
			["icon"] = "crystal_002",
			["lose_related_quest"] = {
			},
			["name"] = "测试2",
			["props"] = {
				{
					"prop_num_sync_power",
					3,
				},
			},
			["quality"] = 2,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 3,
			["affix_ids"] = {
			},
			["desc"] = "任务测试道具1",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
				{
					"prop_num_sync_pmdef",
					10,
				},
				{
					"prop_num_sync_mechanics",
					2,
				},
			},
			["gain_related_quest"] = {
				{
					21,
					3,
					1,
				},
				{
					22,
					1,
					2,
				},
			},
			["icon"] = "crystal_001",
			["lose_related_quest"] = {
				{
					22,
					2,
					2,
				},
			},
			["name"] = "测试3",
			["props"] = {
			},
			["quality"] = 3,
			["show"] = true,
			["slot"] = 1,
			["type"] = 2,
			["usable"] = false,
		},
		{
			["ID"] = 4,
			["affix_ids"] = {
			},
			["desc"] = "任务测试道具2",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					24,
					1,
					5,
				},
				{
					23,
					2,
					1,
				},
			},
			["icon"] = "token_001",
			["lose_related_quest"] = {
				{
					24,
					3,
					-1,
				},
				{
					23,
					3,
					-1,
				},
			},
			["name"] = "测试4",
			["props"] = {
				{
					"prop_num_sync_mastery",
					4,
				},
			},
			["quality"] = 5,
			["show"] = true,
			["slot"] = 4,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 5,
			["affix_ids"] = {
			},
			["desc"] = "道具使用测试1",
			["effect_props"] = {
				{
					"prop_num_sync_pmdef",
					10,
				},
			},
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					15,
					3,
					2,
				},
			},
			["icon"] = "token_002",
			["lose_related_quest"] = {
			},
			["name"] = "测试5",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = true,
		},
		{
			["ID"] = 6,
			["affix_ids"] = {
			},
			["desc"] = "道具使用测试2",
			["effect_exp"] = 500,
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					15,
					3,
					5,
				},
			},
			["icon"] = "friend_001",
			["lose_related_quest"] = {
			},
			["name"] = "测试6",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = true,
		},
	},
	[9] = {
		[11] = {
			["ID"] = 11,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					7291,
					3,
					1,
				},
				{
					7293,
					3,
					1,
				},
				{
					7287,
					3,
					1,
				},
				{
					7186,
					3,
					1,
				},
				{
					7300,
					3,
					1,
				},
				{
					7188,
					3,
					1,
				},
				{
					7320,
					3,
					1,
				},
				{
					7319,
					3,
					1,
				},
				{
					7307,
					3,
					1,
				},
				{
					7313,
					3,
					1,
				},
				{
					7194,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "[c 48bc9c]温馨[/c]",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[12] = {
			["ID"] = 12,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					7289,
					3,
					1,
				},
				{
					7286,
					3,
					1,
				},
				{
					7185,
					3,
					1,
				},
				{
					7301,
					3,
					1,
				},
				{
					7294,
					3,
					1,
				},
				{
					7198,
					3,
					1,
				},
				{
					7318,
					3,
					1,
				},
				{
					7305,
					3,
					1,
				},
				{
					7311,
					3,
					1,
				},
				{
					7190,
					3,
					1,
				},
				{
					7314,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "[c 4797cf]忧郁[/c]",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[13] = {
			["ID"] = 13,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					7183,
					3,
					1,
				},
				{
					7285,
					3,
					1,
				},
				{
					7295,
					3,
					1,
				},
				{
					7187,
					3,
					1,
				},
				{
					7298,
					3,
					1,
				},
				{
					7323,
					3,
					1,
				},
				{
					7304,
					3,
					1,
				},
				{
					7310,
					3,
					1,
				},
				{
					7312,
					3,
					1,
				},
				{
					7193,
					3,
					1,
				},
				{
					7317,
					3,
					1,
				},
				{
					7197,
					3,
					1,
				},
				{
					7299,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "[c bd4f56]激昂[/c]",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[14] = {
			["ID"] = 14,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					7290,
					3,
					1,
				},
				{
					7184,
					3,
					1,
				},
				{
					7288,
					3,
					1,
				},
				{
					7297,
					3,
					1,
				},
				{
					7302,
					3,
					1,
				},
				{
					7316,
					3,
					1,
				},
				{
					7189,
					3,
					1,
				},
				{
					7191,
					3,
					1,
				},
				{
					7309,
					3,
					1,
				},
				{
					7196,
					3,
					1,
				},
				{
					7321,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "[c dbab4d]律动[/c]",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[15] = {
			["ID"] = 15,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					7182,
					3,
					1,
				},
				{
					7292,
					3,
					1,
				},
				{
					7296,
					3,
					1,
				},
				{
					7303,
					3,
					1,
				},
				{
					7322,
					3,
					1,
				},
				{
					7195,
					3,
					1,
				},
				{
					7192,
					3,
					1,
				},
				{
					7306,
					3,
					1,
				},
				{
					7308,
					3,
					1,
				},
				{
					7199,
					3,
					1,
				},
				{
					7315,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "[c 8062c4]个性[/c]",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[1] = {
			["ID"] = 1,
			["affix_ids"] = {
				9269,
			},
			["desc"] = "旋律加成：战斗中刻印[c 48bc9c]体质[/c]提高10%",
			["equip_affix_ids"] = {
