{
	[10201] = {
			["dialog_pack_id"] = 14801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "对方已不是您的好友",
			["wait_time"] = 1000,
		},
	},
	[14901] = {
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "您已添加了提提亚，现在可以开始聊天了",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "执行官大人！我们现在是好友啦！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "非常感谢您送我这个通讯仪，它真好看，还有锁链和钥匙的浮雕诶。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我听别人说这是一个联名款，设计灵感来源于海临一本很有名的小说。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我忘了书名叫什么了，不过不重要，你喜欢就好。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "嘿嘿，谢谢执行官大人！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "10分钟后",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "嗯……执行官大人，那本小说是不是叫《禁忌的罪与爱》？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "诶对对对，你怎么知道的？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "通讯器的阅读软件里自带这本小说。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "哦，联名款嘛，很合理。所以这本书是讲什么的？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "我看看简介哦……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "……一名纯真的少女因冤案被捕入狱，她要如何证明自己无罪……少女与监狱的管理者擦出了爱的火花……这场游走在禁忌边缘的爱恋将何去何从……",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "…………",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "诶？还有一行小字。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "……内含大尺度描写，请勿在公共场合观看。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……………………",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你把通讯器还我吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "啊？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我再给你买个新的。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "那不是很浪费吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "不浪费，我拿去送给比戈尼娅。",
			["wait_time"] = 0,
		},
	},
	[14902] = {
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "我想了好几天，终于想到了！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "假期快结束了，留给我们的时间已经不多！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "去哪儿玩！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "不是玩！是为了彻底解决晕船问题而进行的适应性训练！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "适应性训练……怎么听起来就觉得强度不低啊……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "嗯……对我来说，确实会有些困难……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "所以希望执行官大人可以督促我完成训练！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "具体是要做什么？\n",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "今天晚上到码头来，你就知道啦！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "总之请执行官大人放心，对你来说，应该不会有危险！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 160,
			["image_size_w"] = 160,
			["node_id"] = 11,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "interface/resource/Icon/emoticon/af57tty_01.png",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好，开始期待了！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 49,
			["dialog_pack_id"] = 14902,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "晚上见！",
			["wait_time"] = 1000,
		},
	},
	[15001] = {
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "您已加入群聊",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "苏筱将群名修改为「蟹蟹友友们」",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「苏筱」邀请「唐路遥」加入群聊",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「苏筱」邀请「提提亚」加入群聊",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「苏筱」邀请「景」加入群聊\n",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "如果我没看错的话，这个群名原本是叫“一点十五楼下集合”。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "什么意思……\n",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "啊哈哈，不要在意，是之前的小群，主要用来讨论如何把你从宝石海滩大门口接进来的事项！\n",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 27,
			["text"] = "1。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "一共就两个人还拉群？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 246,
			["text"] = "还有Sweeper呢！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……\n",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "很合理。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "所以这个群现在是做什么用的？\n",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "现在是战前动员群！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "为了帮助你一举夺下「蟹蟹友你」杯的冠军！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 28,
			["text"] = "一举夺下「蟹蟹友你」杯的冠军！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "一举夺下「蟹蟹友你」杯的冠军！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 246,
			["text"] = "一举夺下「蟹蟹友你」杯的冠军！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 245,
			["text"] = "有信心。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "破坏队形！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 245,
			["text"] = "？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 243,
			["text"] = "呃……那个……我可以解释……\n",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我现在隐隐感觉到了一种半路开香槟的氛围。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "我正在战前动员！不要破坏气氛啊！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 50,
			["dialog_pack_id"] = 15001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 27,
			["node_type"] = 1,
