{
	[0] = {
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5414",
		["lock_value"] = {
		},
		["name"] = "05选项-冲洗伤口",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5415] = {
		["ID"] = 5415,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5415",
		["lock_value"] = {
		},
		["name"] = "05选项-消毒",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5416] = {
		["ID"] = 5416,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5416",
		["lock_value"] = {
		},
		["name"] = "05选项-包扎",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5417] = {
		["ID"] = 5417,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5419",
		["lock_value"] = {
		},
		["name"] = "05选项-问一下",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5418] = {
		["ID"] = 5418,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5419",
		["lock_value"] = {
		},
		["name"] = "05选项-还是算了",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5419] = {
		["ID"] = 5419,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我想穿过那条边境线，找回他们的名字。",
		["episode"] = 5027,
		["level"] = "nil_nil",
		["link"] = "5419",
		["lock_value"] = {
		},
		["name"] = "05选项-共通部分",
		["play_next"] = true,
		["show_name"] = "苹果和海玻璃",
		["skipable"] = true,
		["style"] = 0,
	},
	[5420] = {
		["ID"] = 5420,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "晦冥不辨，生死两难。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5420",
		["lock_value"] = {
		},
		["name"] = "01-战斗前",
		["play_next"] = true,
		["show_name"] = "方外回响·前缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5421] = {
		["ID"] = 5421,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "晦冥不辨，生死两难。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5421",
		["lock_value"] = {
		},
		["name"] = "01-战斗后",
		["play_next"] = true,
		["show_name"] = "方外回响·后事",
		["skipable"] = true,
		["style"] = 0,
	},
	[5422] = {
		["ID"] = 5422,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "山门见幽云开处，深谷隐龙待时游。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5422",
		["lock_value"] = {
		},
		["name"] = "02",
		["play_next"] = true,
		["show_name"] = "无笼之囚",
		["skipable"] = true,
		["style"] = 0,
	},
	[5423] = {
		["ID"] = 5423,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "往梦如潜路，不解伶仃意。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5423",
		["lock_value"] = {
		},
		["name"] = "03",
		["play_next"] = true,
		["show_name"] = "缘求何物",
		["skipable"] = true,
		["style"] = 0,
	},
	[5424] = {
		["ID"] = 5424,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "世情无常似转蓬，机缘忽至岂虚空。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5424",
		["lock_value"] = {
		},
		["name"] = "04",
		["play_next"] = true,
		["show_name"] = "沧海疑路",
		["skipable"] = true,
		["style"] = 0,
	},
	[5425] = {
		["ID"] = 5425,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "赤胆逢热焰，心向自身求。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5425",
		["lock_value"] = {
		},
		["name"] = "05",
		["play_next"] = true,
		["show_name"] = "善心恶行",
		["skipable"] = true,
		["style"] = 0,
	},
	[5426] = {
		["ID"] = 5426,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "万古春犹在，故事久尘封。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5426",
		["lock_value"] = {
		},
		["name"] = "06",
		["play_next"] = true,
		["show_name"] = "赤胆如旧",
		["skipable"] = true,
		["style"] = 0,
	},
	[5427] = {
		["ID"] = 5427,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "古恨今愁两相映，隐谷显龙待时游。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5427",
		["lock_value"] = {
		},
		["name"] = "07-战斗前",
		["play_next"] = true,
		["show_name"] = "不期而然·前缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5428] = {
		["ID"] = 5428,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "古恨今愁两相映，隐谷显龙待时游。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5428",
		["lock_value"] = {
		},
		["name"] = "07-战斗后",
		["play_next"] = true,
		["show_name"] = "不期而然·后事",
		["skipable"] = true,
		["style"] = 0,
	},
	[5429] = {
		["ID"] = 5429,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我心我行，烈如流火，不灭不休。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5429",
		["lock_value"] = {
		},
		["name"] = "08",
		["play_next"] = true,
		["show_name"] = "尽其在我",
		["skipable"] = true,
		["style"] = 0,
	},
	[5430] = {
		["ID"] = 5430,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "忽如草木生虬枝，祸起无端恨骤长。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5430",
		["lock_value"] = {
		},
		["name"] = "09",
		["play_next"] = true,
		["show_name"] = "岐行歧路",
		["skipable"] = true,
		["style"] = 0,
	},
	[5431] = {
		["ID"] = 5431,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "草蛇灰线难回首，雪泥鸿爪不见龙。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5431",
		["lock_value"] = {
		},
		["name"] = "10-战斗前",
		["play_next"] = true,
		["show_name"] = "藏形匿影·前缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5432] = {
		["ID"] = 5432,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "草蛇灰线难回首，雪泥鸿爪不见龙。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5432",
		["lock_value"] = {
		},
		["name"] = "10-战斗后",
		["play_next"] = true,
		["show_name"] = "藏形匿影·后事",
		["skipable"] = true,
		["style"] = 0,
	},
	[5433] = {
		["ID"] = 5433,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "万里重暮掩日月，一寸丹心明山河。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5433",
		["lock_value"] = {
		},
		["name"] = "11-战斗前",
		["play_next"] = true,
		["show_name"] = "众愿得偿·前缘",
		["skipable"] = true,
		["style"] = 0,
	},
	[5434] = {
		["ID"] = 5434,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "万里重暮掩日月，一寸丹心明山河。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5434",
		["lock_value"] = {
		},
		["name"] = "11-战斗后",
		["play_next"] = true,
		["show_name"] = "众愿得偿·后事",
		["skipable"] = true,
		["style"] = 0,
	},
	[5435] = {
		["ID"] = 5435,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "与尔万古，今下逢春。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5435",
		["lock_value"] = {
		},
		["name"] = "12",
		["play_next"] = true,
		["show_name"] = "又一春",
		["skipable"] = true,
		["style"] = 0,
	},
	[5436] = {
		["ID"] = 5436,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "是风景如故，也是一见如故。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5437",
		["lock_value"] = {
		},
		["name"] = "下半-01鹿路运输",
		["play_next"] = true,
		["show_name"] = "如故",
		["skipable"] = true,
		["style"] = 0,
	},
	[5437] = {
		["ID"] = 5437,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "是风景如故，也是一见如故。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5438",
		["lock_value"] = {
		},
		["name"] = "下半-02无咎卧室",
		["play_next"] = true,
		["show_name"] = "如故",
		["skipable"] = true,
		["style"] = 0,
	},
	[5438] = {
		["ID"] = 5438,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "是风景如故，也是一见如故。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5439",
		["lock_value"] = {
		},
		["name"] = "下半-03会客室",
		["play_next"] = true,
		["show_name"] = "如故",
		["skipable"] = true,
		["style"] = 0,
	},
	[5439] = {
		["ID"] = 5439,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "是风景如故，也是一见如故。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5440",
		["lock_value"] = {
		},
		["name"] = "下半-04走廊",
		["play_next"] = true,
		["show_name"] = "如故",
		["skipable"] = true,
		["style"] = 0,
	},
	[5440] = {
		["ID"] = 5440,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "是风景如故，也是一见如故。",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5440",
		["lock_value"] = {
		},
		["name"] = "下半-05酒吧",
		["play_next"] = true,
		["show_name"] = "如故",
		["skipable"] = true,
		["style"] = 0,
	},
	[5441] = {
		["ID"] = 5441,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5441",
		["lock_value"] = {
		},
		["name"] = "下半-06",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5442] = {
		["ID"] = 5442,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5442",
		["lock_value"] = {
		},
		["name"] = "下半-07",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5443] = {
		["ID"] = 5443,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5443",
		["lock_value"] = {
		},
		["name"] = "下半-08",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5444] = {
		["ID"] = 5444,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5444",
		["lock_value"] = {
		},
		["name"] = "下半-09",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5445] = {
		["ID"] = 5445,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5028,
		["level"] = "nil_nil",
		["link"] = "5445",
		["lock_value"] = {
		},
		["name"] = "下半-10",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5446] = {
		["ID"] = 5446,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = true,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = true,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5029,
		["level"] = "nil_nil",
		["link"] = "5446",
		["lock_value"] = {
		},
		["name"] = "景&茜茜-开始",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5447] = {
		["ID"] = 5447,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = true,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = true,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5029,
		["level"] = "nil_nil",
		["link"] = "5447",
		["lock_value"] = {
		},
		["name"] = "景&茜茜-分支1",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[5448] = {
		["ID"] = 5448,
		["auto"] = false,
		["base_bg_disabled"] = false,
