{
	[100001] = {
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1734",
		["fStartY"] = "559.73",
		["fStartYaw"] = "-45",
		["fStartZ"] = "27.32",
		["fX"] = "-1734",
		["fY"] = "559.73",
		["fYaw"] = "45",
		["fZ"] = "27.32",
		["nMapRadius"] = "3000",
	},
	[8630] = {
		["Difficulty"] = "0",
		["SceneID"] = 8630,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1734",
		["fStartY"] = "559.73",
		["fStartYaw"] = "-45",
		["fStartZ"] = "27.32",
		["fX"] = "-1734",
		["fY"] = "559.73",
		["fYaw"] = "45",
		["fZ"] = "27.32",
		["nMapRadius"] = "3000",
	},
	[8631] = {
		["Difficulty"] = "0",
		["SceneID"] = 8631,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3529.08",
		["fStartY"] = "1120.5",
		["fStartYaw"] = "-45",
		["fStartZ"] = "266.68",
		["fX"] = "3529.08",
		["fY"] = "1120.5",
		["fYaw"] = "45",
		["fZ"] = "266.68",
		["nMapRadius"] = "3000",
	},
	[8632] = {
		["Difficulty"] = "0",
		["SceneID"] = 8632,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3529.08",
		["fStartY"] = "1120.5",
		["fStartYaw"] = "-45",
		["fStartZ"] = "266.68",
		["fX"] = "3529.08",
		["fY"] = "1120.5",
		["fYaw"] = "45",
		["fZ"] = "266.68",
		["nMapRadius"] = "3000",
	},
	[8633] = {
		["Difficulty"] = "0",
		["SceneID"] = 8633,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-140.94",
		["fStartY"] = "255.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "14.39",
		["fX"] = "-140.94",
		["fY"] = "255.4",
		["fYaw"] = "60",
		["fZ"] = "14.39",
		["nMapRadius"] = "6000",
	},
	[8634] = {
		["Difficulty"] = "0",
		["SceneID"] = 8634,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-140.94",
		["fStartY"] = "255.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "14.39",
		["fX"] = "-140.94",
		["fY"] = "255.4",
		["fYaw"] = "60",
		["fZ"] = "14.39",
		["nMapRadius"] = "6000",
	},
	[8635] = {
		["Difficulty"] = "0",
		["SceneID"] = 8635,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1616.32",
		["fStartY"] = "-1103.77",
		["fStartYaw"] = "60",
		["fStartZ"] = "2.64",
		["fX"] = "-1616.32",
		["fY"] = "-1103.77",
		["fYaw"] = "45",
		["fZ"] = "2.64",
		["nMapRadius"] = "6000",
	},
	[8636] = {
		["Difficulty"] = "0",
		["SceneID"] = 8636,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1616.32",
		["fStartY"] = "-1103.77",
		["fStartYaw"] = "60",
		["fStartZ"] = "2.64",
		["fX"] = "-1616.32",
		["fY"] = "-1103.77",
		["fYaw"] = "45",
		["fZ"] = "2.64",
		["nMapRadius"] = "6000",
	},
	[8637] = {
		["Difficulty"] = "0",
		["SceneID"] = 8637,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-575.55",
		["fStartY"] = "520.24",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.64",
		["fX"] = "-575.55",
		["fY"] = "520.24",
		["fYaw"] = "45",
		["fZ"] = "12.64",
		["nMapRadius"] = "6000",
	},
	[8638] = {
		["Difficulty"] = "0",
		["SceneID"] = 8638,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-575.55",
		["fStartY"] = "520.24",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.64",
		["fX"] = "-575.55",
		["fY"] = "520.24",
		["fYaw"] = "45",
		["fZ"] = "12.64",
		["nMapRadius"] = "6000",
	},
	[8701] = {
		["Difficulty"] = "0",
		["SceneID"] = 8701,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-418.47",
		["fStartY"] = "1327.14",
		["fStartYaw"] = "30",
		["fStartZ"] = "17.63",
		["fX"] = "-418.47",
		["fY"] = "1327.14",
		["fYaw"] = "45",
		["fZ"] = "17.63",
		["nMapRadius"] = "6000",
	},
	[8702] = {
		["Difficulty"] = "0",
		["SceneID"] = 8702,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "-90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-444.81",
		["fStartY"] = "-1107.65",
		["fStartYaw"] = "60",
		["fStartZ"] = "2.72",
		["fX"] = "-444.81",
		["fY"] = "-1107.65",
		["fYaw"] = "45",
		["fZ"] = "2.72",
		["nMapRadius"] = "6000",
	},
	[8703] = {
		["Difficulty"] = "0",
		["SceneID"] = 8703,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "-90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "6000",
	},
	[8704] = {
		["Difficulty"] = "0",
		["SceneID"] = 8704,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "290.44",
		["fStartY"] = "2713.69",
		["fStartYaw"] = "-60",
		["fStartZ"] = "-280.45",
		["fX"] = "290.44",
		["fY"] = "2713.69",
		["fYaw"] = "-60",
		["fZ"] = "-280.45",
		["nMapRadius"] = "6000",
	},
	[8705] = {
		["Difficulty"] = "0",
		["SceneID"] = 8705,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "3.5",
		["fStartYaw"] = "60",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "3.5",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "6000",
	},
	[8706] = {
		["Difficulty"] = "0",
		["SceneID"] = 8706,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "6872.89",
		["fStartY"] = "182.94",
		["fStartYaw"] = "-45",
		["fStartZ"] = "399.54",
		["fX"] = "6872.89",
		["fY"] = "182.94",
		["fYaw"] = "-45",
		["fZ"] = "400",
		["nMapRadius"] = "6000",
	},
	[8707] = {
		["Difficulty"] = "0",
		["SceneID"] = 8707,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-363.71",
		["fStartY"] = "102.03",
		["fStartYaw"] = "135",
		["fStartZ"] = "51.17",
		["fX"] = "-363.71",
		["fY"] = "102.03",
		["fYaw"] = "135",
		["fZ"] = "51.17",
		["nMapRadius"] = "6000",
	},
	[8801] = {
		["Difficulty"] = "0",
		["SceneID"] = 8801,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "3.48",
		["fStartY"] = "0.59",
		["fStartYaw"] = "30",
		["fStartZ"] = "17.63",
		["fX"] = "3.48",
		["fY"] = "0.59",
		["fYaw"] = "45",
		["fZ"] = "17.63",
		["nMapRadius"] = "6000",
	},
	[8802] = {
		["Difficulty"] = "0",
		["SceneID"] = 8802,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "185.61",
		["fStartY"] = "1474.2",
		["fStartYaw"] = "30",
		["fStartZ"] = "30.34",
		["fX"] = "185.61",
		["fY"] = "1474.2",
		["fYaw"] = "45",
		["fZ"] = "30.34",
		["nMapRadius"] = "6000",
	},
	[8803] = {
		["Difficulty"] = "0",
		["SceneID"] = 8803,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "165.16",
		["fStartY"] = "-760.79",
		["fStartYaw"] = "60",
		["fStartZ"] = "12.63",
		["fX"] = "165.16",
		["fY"] = "-760.79",
		["fYaw"] = "45",
		["fZ"] = "12.63",
		["nMapRadius"] = "6000",
	},
	[8804] = {
		["Difficulty"] = "0",
		["SceneID"] = 8804,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-67.4",
		["fStartY"] = "-433.7",
		["fStartYaw"] = "30",
		["fStartZ"] = "-72",
		["fX"] = "-67.4",
		["fY"] = "-433.7",
		["fYaw"] = "30",
		["fZ"] = "-72",
		["nMapRadius"] = "6000",
	},
	[8805] = {
		["Difficulty"] = "0",
		["SceneID"] = 8805,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1024.87",
		["fStartY"] = "254.27",
		["fStartYaw"] = "60",
		["fStartZ"] = "112.51",
		["fX"] = "-1024.87",
		["fY"] = "254.27",
		["fYaw"] = "60",
		["fZ"] = "112.51",
		["nMapRadius"] = "6000",
	},
	[8806] = {
		["Difficulty"] = "0",
		["SceneID"] = 8806,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "8.98",
		["fStartY"] = "1204.37",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.76",
		["fX"] = "8.98",
		["fY"] = "1204.37",
		["fYaw"] = "45",
		["fZ"] = "12.76",
		["nMapRadius"] = "6000",
	},
	[8807] = {
		["Difficulty"] = "0",
		["SceneID"] = 8807,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "150",
		["fRoleYaw2"] = "60",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-756.43",
		["fStartY"] = "-1623.42",
		["fStartYaw"] = "-30",
		["fStartZ"] = "12.28",
		["fX"] = "-756.43",
		["fY"] = "-1623.42",
		["fYaw"] = "45",
		["fZ"] = "12.28",
		["nMapRadius"] = "6000",
	},
	[88] = {
		["Difficulty"] = "0",
		["SceneID"] = 88,
		["Type"] = "wild",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[8901] = {
		["Difficulty"] = "0",
		["SceneID"] = 8901,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "500",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "0",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[8903] = {
		["Difficulty"] = "0",
		["SceneID"] = 8903,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "500",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "0",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[8905] = {
		["Difficulty"] = "0",
		["SceneID"] = 8905,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "500",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "0",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[8907] = {
		["Difficulty"] = "0",
		["SceneID"] = 8907,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "500",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "0",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[89] = {
		["Difficulty"] = "0",
		["SceneID"] = 89,
		["Type"] = "wild",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[9101] = {
		["Difficulty"] = "0",
		["SceneID"] = 9101,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-139.82",
		["fStartY"] = "1611.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "12.5",
		["fX"] = "-139.82",
		["fY"] = "1611.87",
		["fYaw"] = "45",
		["fZ"] = "12.5",
		["nMapRadius"] = "3000",
	},
	[9102] = {
		["Difficulty"] = "0",
		["SceneID"] = 9102,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[9103] = {
		["Difficulty"] = "0",
		["SceneID"] = 9103,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[9104] = {
		["Difficulty"] = "0",
		["SceneID"] = 9104,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[9105] = {
		["Difficulty"] = "0",
		["SceneID"] = 9105,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[9201] = {
		["Difficulty"] = "0",
		["SceneID"] = 9201,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "14.563574790955",
		["fStartY"] = "-757.02569580078",
		["fStartYaw"] = "45",
		["fStartZ"] = "115.125",
		["fX"] = "14.563574790955",
		["fY"] = "-757.02569580078",
		["fYaw"] = "45",
		["fZ"] = "115.125",
		["nMapRadius"] = "3000",
	},
	[9202] = {
		["Difficulty"] = "0",
		["SceneID"] = 9202,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-775.5",
		["fStartY"] = "3596.8",
		["fStartYaw"] = "45",
		["fStartZ"] = "12",
		["fX"] = "-775.5",
		["fY"] = "3596.8",
		["fYaw"] = "45",
		["fZ"] = "12",
		["nMapRadius"] = "3000",
	},
	[9203] = {
		["Difficulty"] = "0",
		["SceneID"] = 9203,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
