{
	[100001] = {
		[1] = {
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100130.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100131] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100131,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 2000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = false,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100131.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100132] = {
		[1] = {
			{
				["AvatarID"] = "BPA_am27xg_base_weapon",
				["ID"] = 100132,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100132.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100133] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100133,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100133.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100134] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100134,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100134.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100135] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100135,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12290593,
				["collision_interval"] = 100,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 1,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 99999,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = true,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100135.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100137] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100137,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 15000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = true,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100137.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
			{
			},
			{
			},
			{
				["life_time"] = 30000,
			},
		},
	},
	[100138] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100138,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280340,
				["collision_interval"] = 2000,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 3,
				["move_after_neutralized"] = false,
				["name"] = "飞机治疗圈",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100138.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100140] = {
		[1] = {
			{
				["AvatarID"] = "BPA_am71wl_base_combat",
				["ID"] = 100140,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 2500,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "温留分身",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100140.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100141] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100141,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12650103,
				["collision_interval"] = 20,
				["collision_param1"] = 150,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = true,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100141.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100142] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100142,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12290601,
				["collision_interval"] = 100,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 17,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 99999,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = true,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100142.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100143] = {
		[1] = {
			{
				["AvatarID"] = "BPA_af70lh_base_combat",
				["ID"] = 100143,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
